,formula,convg_bare,tot_E_bare,DE_bare,DG_bare,bare_mag,nsteps_bare,time_bare,convg_OOH,tot_E_OOH,DE_OOH,DG_OOH,OOH_mag,OOH_dmag,nsteps_OOH,time_OOH,convg_O,tot_E_O,DE_O,DG_O,O_mag,O_dmag,nsteps_O,time_O,convg_OH,tot_E_OH,DE_OH,DG_OH,OH_mag,OH_dmag,nsteps_OH,time_OH
1,SrTcO3,True,-386.8301,0,0,13.642,1,0.231,True,-402.9764,2.136,2.481,10.741,-2.902,112,8.484,True,-395.0053,-0.727,-0.707,6.83,-6.812,33,3.963,True,-398.7415,-1.077,-0.782,10.772,-2.871,104,6.984
2,BaFeO3,True,-316.788,0,0,59.992,1,0.214,True,-330.4986,4.572,4.917,60.985,0.993,84,6.655,True,-319.8045,4.432,4.452,56.636,-3.356,22,7.076,True,-325.8934,1.729,2.024,58.79,-1.202,135,23.709
3,BaMoO3,True,-359.32,0,0,24.0,1,0.213,True,-374.9285,2.674,3.019,23.0,-1.0,59,21.487,True,-367.6412,-0.873,-0.853,22.0,-2.0,42,4.014,True,-370.7506,-0.597,-0.302,23.0,-1.0,74,11.724
4,KTaO3,True,-438.3756,0,0,0.0,1,0.182,True,-454.428,2.23,2.575,0.989,0.989,122,8.188,True,-446.4581,-0.634,-0.614,1.665,1.665,57,5.913,True,-450.5059,-1.296,-1.001,0.991,0.991,67,5.088
5,BaZrO3,True,-438.8283,0,0,0.0,1,0.216,True,-452.7501,4.361,4.706,-0.002,-0.002,57,9.562,True,-442.1533,4.123,4.143,-1.331,-1.331,21,5.219,True,-448.6677,0.995,1.29,0.216,0.216,112,14.91
6,SrFeO3,True,-319.4644,0,0,53.798,1,0.212,True,-333.1514,4.595,4.94,54.683,0.884,96,11.628,True,-322.3265,4.586,4.606,47.49,-6.308,20,6.255,True,-328.5673,1.731,2.026,53.888,0.09,60,9.614
7,KTcO3,True,-365.1872,0,0,0.0,1,0.202,True,-380.584,2.886,3.231,-1.053,-1.053,145,15.333,True,-372.2093,0.426,0.446,0.934,0.934,32,5.654,True,-376.2767,-0.255,0.04,-0.566,-0.566,102,11.206
8,NaTcO3,True,-367.8165,0,0,0.01,15,2.156,True,-383.2948,2.804,3.149,-0.345,-0.355,115,11.938,True,-374.9835,0.281,0.301,1.126,1.116,34,4.36,True,-379.0127,-0.362,-0.067,0.48,0.47,92,8.044
9,BaHfO3,True,-459.5911,0,0,-0.0,1,0.202,True,-473.6817,4.192,4.537,0.629,0.629,53,4.211,True,-463.0364,4.003,4.023,1.393,1.393,20,2.395,True,-469.5287,0.896,1.191,0.002,0.002,100,6.591
10,SrTiO3,True,-418.989,0,0,0.0,1,0.174,True,-432.9848,4.287,4.632,-0.736,-0.736,70,5.406,True,-422.5687,3.869,3.889,1.079,1.079,40,5.503,True,-428.842,0.981,1.276,0.001,0.001,58,4.226
11,SrCuO3,True,-263.5146,0,0,13.957,1,0.223,True,-277.1347,4.662,5.007,14.04,0.082,74,13.15,True,-266.7534,4.21,4.23,14.539,0.581,27,4.104,True,-272.6367,1.712,2.007,13.012,-0.946,91,10.558
12,KNbO3,True,-407.8959,0,0,-0.19,1,0.189,True,-423.2254,2.953,3.298,1.036,1.226,175,12.238,True,-414.8989,0.445,0.465,1.765,1.954,148,20.854,True,-419.2418,-0.512,-0.217,1.066,1.256,110,9.889
13,NaTaO3,True,-439.8462,0,0,0.001,26,2.156,True,-456.0506,2.078,2.423,0.997,0.995,109,6.203,True,-448.2135,-0.919,-0.899,-0.001,-0.002,76,6.89,True,-452.1042,-1.424,-1.129,0.997,0.995,48,3.434
14,BaScO3,True,-384.8924,0,0,12.0,1,0.233,True,-398.5428,4.632,4.977,13.0,1.0,154,12.059,True,-387.6614,4.68,4.7,14.0,2.0,11,1.514,True,-393.8749,1.852,2.147,13.0,1.0,82,14.657
15,BaPdO3,True,-281.0114,0,0,16.38,1,0.219,True,-294.9734,4.32,4.665,16.342,-0.037,124,9.694,True,-285.0247,3.435,3.455,17.483,1.103,34,4.146,True,-290.4402,1.405,1.7,16.407,0.027,53,5.468
16,BaTaO3,True,-449.9201,0,0,2.961,1,0.202,True,-472.7809,-4.578,-4.233,0.992,-1.969,191,29.302,True,-459.9601,-2.592,-2.572,2.088,-0.873,41,8.171,True,-462.9347,-2.181,-1.886,2.758,-0.203,57,22.135
17,SrHfO3,True,-458.4047,0,0,-0.0,1,0.212,True,-472.5722,4.115,4.46,-0.629,-0.629,54,4.391,True,-461.9215,3.932,3.952,1.478,1.478,20,3.274,True,-468.4529,0.786,1.081,-0.063,-0.063,125,6.872
18,NaOsO3,True,-351.5639,0,0,7.513,34,8.976,True,-367.0886,2.758,3.103,4.478,-3.036,72,16.961,True,-358.4554,0.557,0.577,5.937,-1.577,30,46.635,True,-363.0472,-0.649,-0.354,2.003,-5.51,44,40.722
19,TlTcO3,True,-353.5858,0,0,1.901,1,0.264,True,-369.1129,2.755,3.1,-1.063,-2.964,76,18.649,True,-360.7409,0.293,0.313,0.757,-1.143,44,9.307,True,-364.7457,-0.326,-0.031,-2.579,-4.48,56,9.794
20,KReO3,True,-387.7488,0,0,1.071,2,0.296,True,-403.8368,2.194,2.539,0.594,-0.477,83,12.691,True,-395.7608,-0.564,-0.544,1.25,0.18,45,20.188,True,-399.6112,-1.028,-0.733,0.643,-0.428,49,9.195
21,SrRuO3,True,-354.4471,0,0,25.619,1,0.209,True,-369.6688,3.061,3.406,24.881,-0.738,46,3.907,True,-360.9553,0.94,0.96,18.009,-7.61,45,46.244,True,-365.3164,-0.035,0.26,23.548,-2.071,61,12.182
22,KHfO3,True,-420.7503,0,0,4.932,1,0.197,True,-434.5716,4.461,4.806,6.686,1.754,117,38.529,True,-423.8114,4.387,4.407,9.185,4.252,19,6.008,True,-429.9332,1.651,1.946,7.71,2.777,98,13.624
23,SrVO3,True,-373.3384,0,0,12.0,1,0.245,True,-388.9395,2.681,3.026,11.0,-1.0,166,35.681,True,-380.2904,0.496,0.516,10.0,-2.0,37,8.839,True,-384.6581,-0.486,-0.191,11.0,-1.0,72,13.578
24,KOsO3,True,-349.5899,0,0,8.741,1,0.193,True,-365.4152,2.457,2.802,0.114,-8.627,99,37.716,True,-356.3591,0.679,0.699,5.848,-2.893,11,7.013,True,-361.1824,-0.759,-0.464,-0.079,-8.82,36,16.86
25,TaAgO3,True,-424.5551,0,0,-0.001,1,0.217,True,-440.6702,2.167,2.512,1.503,1.504,109,44.371,True,-432.9923,-0.989,-0.969,1.957,1.958,67,8.979,True,-436.7401,-1.351,-1.056,1.506,1.506,84,9.725
26,SrNiO3,True,-252.0974,0,0,17.207,1,0.218,True,-266.0838,4.296,4.641,3.112,-14.095,131,23.25,True,-255.1293,4.417,4.437,18.809,1.602,28,11.029,True,-259.7525,3.179,3.474,13.761,-3.447,90,18.125
27,RbIrO3,True,-300.6718,0,0,9.654,1,0.254,True,-315.1647,3.79,4.135,10.417,0.764,82,18.365,True,-305.7249,2.395,2.415,10.319,0.665,38,38.483,True,-310.8246,0.681,0.976,10.66,1.006,48,13.671
28,NaReO3,True,-389.9078,0,0,1.179,1,0.2,True,-406.086,2.104,2.449,0.598,-0.581,70,30.364,True,-398.0736,-0.717,-0.697,1.234,0.055,53,5.453,True,-401.8673,-1.126,-0.831,0.674,-0.505,37,40.777
29,SrMnO3,True,-347.3522,0,0,36.466,1,0.211,True,-360.4703,5.164,5.509,22.298,-14.168,68,13.46,True,-350.173,4.628,4.648,14.883,-21.583,92,34.658,True,-355.9328,2.253,2.548,21.566,-14.9,96,8.545
30,CaFeO3,True,-320.8286,0,0,53.463,1,0.222,True,-334.5296,4.581,4.926,54.403,0.94,71,4.523,True,-324.02,4.257,4.277,53.06,-0.402,55,24.684,True,-330.0309,1.632,1.927,53.039,-0.424,55,12.67
31,SrZrO3,True,-436.8764,0,0,0.0,1,0.197,True,-450.9672,4.192,4.537,0.659,0.659,51,8.883,True,-440.3106,4.014,4.034,1.528,1.528,23,5.809,True,-446.8549,0.856,1.151,0.059,0.059,123,15.924
32,NaWO3,True,-336.7408,0,0,16.0,34,5.291,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,True,-345.7865,-1.597,-1.577,12.0,-4.0,43,8.099,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
33,RbTaO3,True,-433.1057,0,0,-0.0,1,0.188,True,-449.1138,2.274,2.619,0.993,0.993,91,7.274,True,-441.1915,-0.637,-0.617,1.602,1.602,73,6.842,True,-445.2313,-1.292,-0.997,0.999,0.999,82,6.893
34,SrCoO3,True,-297.5497,0,0,40.892,1,0.175,True,-311.9163,3.916,4.261,40.256,-0.637,100,22.633,True,-301.8816,3.116,3.136,40.821,-0.072,51,11.731,True,-307.516,0.868,1.163,40.519,-0.374,15,3.111
35,SrTaO3,True,-449.5141,0,0,3.837,1,0.213,True,-473.0073,-5.211,-4.866,1.566,-2.27,172,11.56,True,-459.7656,-2.803,-2.783,2.415,-1.421,53,3.399,True,-462.6657,-2.318,-2.023,3.124,-0.713,66,3.719
36,KZrO3,True,-399.6309,0,0,5.241,1,0.197,True,-413.4338,4.48,4.825,8.241,3.0,123,7.443,True,-402.5835,4.496,4.516,9.662,4.421,20,2.541,True,-408.7531,1.712,2.007,8.483,3.242,114,6.981
37,CaTiO3,True,-419.9574,0,0,0.0,1,0.17,True,-433.8926,4.347,4.692,-0.684,-0.684,98,6.166,True,-423.5146,3.891,3.911,0.982,0.982,41,3.854,True,-429.8231,0.968,1.263,0.0,0.0,78,3.504
38,NaRuO3,True,-329.3751,0,0,7.614,17,4.24,True,-344.1982,3.459,3.804,7.448,-0.166,63,7.788,True,-334.9729,1.851,1.871,6.558,-1.056,50,9.27,True,-339.7585,0.451,0.746,7.917,0.303,35,9.977
39,LiTcO3,True,-371.0916,0,0,0.296,1,0.176,True,-386.3682,3.006,3.351,-0.11,-0.406,81,4.099,True,-377.9386,0.601,0.621,0.391,0.095,49,3.061,True,-382.0685,-0.143,0.152,-0.181,-0.477,32,2.154
40,SrPdO3,True,-279.8673,0,0,13.908,1,0.181,True,-294.7536,3.396,3.741,11.199,-2.709,172,21.606,True,-284.1594,3.156,3.176,14.561,0.653,63,6.311,True,-290.0968,0.604,0.899,11.47,-2.438,190,27.016
